id,tim,beban,rincian,honor,satuan
265,Tim Statistik Pertanian Tanaman Pangan dan KSA,GG 2910 BMA 007 005 A 521213 6,honor petugas pengolahan updating Survei Pertanian Tanaman Pangan/Ubinan,39000,DOK
266,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 1,honor petugas pendataan lapangan listing bs Survei Komoditas Strategis Perkebunan,267000,BS
267,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 2,honor petugas pendataan lapangan rumah tangga Survei Komoditas Strategis Perkebunan,69000,DOK
268,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 3,honor petugas pendataan lapangan Survei Perusahaan Perkebunan Bulanan,69000,DOK
269,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 4,honor petugas pendataan lapangan Survei Perusahaan Perkebunan Tahunan,95000,DOK
270,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 5,honor petugas pendataan lapangan Updating Direktori Perusahaan Pertanian (DPP) dan Direktori Usaha Pertanian Lainnya (DUTL),73000,DOK
271,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 6,honor petugas pendataan lapangan survei usaha hortikultura lainnya,59000,DOK
272,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 7,honor petugas pengolahan Survei Perusahaan Perkebunan Tahunan,19000,DOK
273,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 8,honor petugas pengolahan survei usaha hortikultura lainnya,12000,DOK
274,"Tim Statistik Hortikultura, Perkebunan, Peternakan, Perikanan dan Kehutanan",GG 2910 BMA 008 005 A 521213 9,honor petugas pengolahan Updating Direktori Perusahaan Pertanian (DPP) dan Direktori Usaha Pertanian Lainnya (DUTL),15000,DOK
